PC Name,No,Type,State,Winning Candidate,Party,Electors,Votes,Turnout,Margin,Margin %,ACs
Udupi,18,SC,Karnataka,Vinay Kumar Sorake,Indian National Congress,"10,23,798","6,97,132",68.1 %,"31,587",4.50%,AC View
Ujjain,38,SC,Madhya Pradesh [1947 - 1999],Dr. Satyanarayan Jatiya,Bharatiya Janta Party,"11,07,836","6,73,742",60.8 %,"68,038",10.10%,AC View
Uluberia,25,GEN,West Bengal,Hannan Mollah,Communist Party Of India (MARXIST),"11,01,065","8,18,915",74.4 %,"67,577",8.30%,AC View
Unnao,22,GEN,Uttar Pradesh [1947 - 1999],Deepak Kumar,Samajwadi Party,"12,01,204","5,99,503",49.9 %,"37,775",6.30%,AC View
Vaishali,9,GEN,Bihar [1947 - 1999],Raghuvansh Prasad Singh,Rashtriya Janata Dal,"10,49,006","7,21,601",68.8 %,"45,392",6.30%,AC View
Vandavasi,9,GEN,Tamil Nadu,"Durai, M.",Pattali Makkal Katchi,"11,04,886","6,79,992",61.5 %,"59,197",8.70%,AC View
Varanasi,52,GEN,Uttar Pradesh [1947 - 1999],Shankar Prasad Jaiswal,Bharatiya Janta Party,"14,07,844","6,33,826",45.0 %,"52,859",8.30%,AC View
Vellore,7,GEN,Tamil Nadu,"Shanmugam, N.T.",Pattali Makkal Katchi,"11,52,421","7,02,639",61.0 %,"25,685",3.70%,AC View
Vidisha,31,GEN,Madhya Pradesh [1947 - 1999],Shivraj Singh Chauhan,Bharatiya Janta Party,"11,71,691","6,55,686",56.0 %,"82,397",12.60%,AC View
Vijayawada,13,GEN,Andhra Pradesh,Gadde Rama Mohan,Telugu Desam,"13,84,393","9,47,325",68.4 %,"87,066",9.20%,AC View
Visakhapatnam,4,GEN,Andhra Pradesh,M.V.V.S.Murthy,Telugu Desam,"14,20,606","9,14,936",64.4 %,"38,919",4.30%,AC View
Vishnupur,36,GEN,West Bengal,Sandhya Bauri,Communist Party Of India (MARXIST),"10,71,817","8,46,339",79.0 %,"1,81,570",21.50%,AC View
Warangal,39,GEN,Andhra Pradesh,Bodakunti Venkateshwarlu,Telugu Desam,"11,32,718","8,55,702",75.5 %,"13,366",1.60%,AC View
Wardha,27,GEN,Maharashtra,Prabha Rao,Indian National Congress,"10,79,969","6,82,935",63.2 %,"7,062",1.00%,AC View
Washim,20,ST,Maharashtra,Bhawana Pundlikrao Gawali,Shiv Sena,"10,04,211","6,78,010",67.5 %,"39,595",5.80%,AC View
Yavatmal,28,GEN,Maharashtra,Uttamrao Deorao Patil,Indian National Congress,"10,07,605","6,48,805",64.4 %,"15,226",2.30%,AC View
